com.example.calmsea.app-pngs-0 C:\CalmSeaApp\app\build\generated\res\pngs\debug
com.example.calmsea.app-res-1 C:\CalmSeaApp\app\build\generated\res\processDebugGoogleServices
com.example.calmsea.app-resValues-2 C:\CalmSeaApp\app\build\generated\res\resValues\debug
com.example.calmsea.app-packageDebugResources-3 C:\CalmSeaApp\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.calmsea.app-packageDebugResources-4 C:\CalmSeaApp\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.calmsea.app-merged_res-5 C:\CalmSeaApp\app\build\intermediates\merged_res\debug
com.example.calmsea.app-debug-6 C:\CalmSeaApp\app\src\debug\res
com.example.calmsea.app-main-7 C:\CalmSeaApp\app\src\main\res
com.example.calmsea.app-recyclerview-1.2.1-23 C:\Users\Genius Forever\.gradle\caches\transforms-3\75afd9e761ecf693b75c63f3f2eaf891\transformed\recyclerview-1.2.1\res
com.example.calmsea.app-cardview-1.0.0-24 C:\Users\Genius Forever\.gradle\caches\transforms-3\7ae47f651aa4b20a8fd764682445c828\transformed\cardview-1.0.0\res
com.example.calmsea.app-jetified-play-services-basement-18.4.0-25 C:\Users\Genius Forever\.gradle\caches\transforms-3\7b17df20b80551c771710d0bfdb4756e\transformed\jetified-play-services-basement-18.4.0\res
com.example.calmsea.app-browser-1.4.0-26 C:\Users\Genius Forever\.gradle\caches\transforms-3\82d4b092d3ff44d5706961fdf2138e3f\transformed\browser-1.4.0\res
com.example.calmsea.app-lifecycle-livedata-core-2.6.1-27 C:\Users\Genius Forever\.gradle\caches\transforms-3\8df779fd72a201ecdc9d574e6926bf37\transformed\lifecycle-livedata-core-2.6.1\res
com.example.calmsea.app-jetified-material-calendarview-1.4.3-28 C:\Users\Genius Forever\.gradle\caches\transforms-3\91ad2116b380684adeb1efa1623ed9b6\transformed\jetified-material-calendarview-1.4.3\res
com.example.calmsea.app-jetified-leakcanary-object-watcher-android-2.12-29 C:\Users\Genius Forever\.gradle\caches\transforms-3\968090d95ef80c237203e70230578141\transformed\jetified-leakcanary-object-watcher-android-2.12\res
com.example.calmsea.app-core-1.9.0-30 C:\Users\Genius Forever\.gradle\caches\transforms-3\af630d06c3eb50711ec034ce2003cf5f\transformed\core-1.9.0\res
com.example.calmsea.app-appcompat-1.6.1-31 C:\Users\Genius Forever\.gradle\caches\transforms-3\af92edb93aef59ca6b494838ea5c421c\transformed\appcompat-1.6.1\res
com.example.calmsea.app-jetified-credentials-play-services-auth-1.2.0-rc01-32 C:\Users\Genius Forever\.gradle\caches\transforms-3\b51b9e019311d96a0c507ff57ca7b360\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\res
com.example.calmsea.app-jetified-profileinstaller-1.3.0-33 C:\Users\Genius Forever\.gradle\caches\transforms-3\b7a772417aed3f7c30503b86ab0a705a\transformed\jetified-profileinstaller-1.3.0\res
com.example.calmsea.app-jetified-core-ktx-1.9.0-34 C:\Users\Genius Forever\.gradle\caches\transforms-3\b8101fee7219a5ae94607c018b80d235\transformed\jetified-core-ktx-1.9.0\res
com.example.calmsea.app-media-1.0.0-35 C:\Users\Genius Forever\.gradle\caches\transforms-3\bbddad918e8aca7b2afe1c1739d3ac87\transformed\media-1.0.0\res
com.example.calmsea.app-lifecycle-livedata-2.6.1-36 C:\Users\Genius Forever\.gradle\caches\transforms-3\c01f2cec81a2fa46931a01f7c6e87ece\transformed\lifecycle-livedata-2.6.1\res
com.example.calmsea.app-jetified-startup-runtime-1.1.1-37 C:\Users\Genius Forever\.gradle\caches\transforms-3\c09f7b63469692a47970b14eaa0f5c09\transformed\jetified-startup-runtime-1.1.1\res
com.example.calmsea.app-drawerlayout-1.1.1-38 C:\Users\Genius Forever\.gradle\caches\transforms-3\c2de355a1e307811b228ab6c13c7386f\transformed\drawerlayout-1.1.1\res
com.example.calmsea.app-coordinatorlayout-1.1.0-39 C:\Users\Genius Forever\.gradle\caches\transforms-3\cbf1e91df2371e114f753f83dd0134cb\transformed\coordinatorlayout-1.1.0\res
com.example.calmsea.app-jetified-leakcanary-android-core-2.12-40 C:\Users\Genius Forever\.gradle\caches\transforms-3\d062452f7ea36b725073d146380c1236\transformed\jetified-leakcanary-android-core-2.12\res
com.example.calmsea.app-jetified-lifecycle-livedata-core-ktx-2.6.1-41 C:\Users\Genius Forever\.gradle\caches\transforms-3\d6ee67470d2219c5db85258ac96f806f\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\res
com.example.calmsea.app-jetified-play-services-auth-20.7.0-42 C:\Users\Genius Forever\.gradle\caches\transforms-3\d7cbc1be84db6bb41636885c89c71f0f\transformed\jetified-play-services-auth-20.7.0\res
com.example.calmsea.app-fragment-1.3.6-43 C:\Users\Genius Forever\.gradle\caches\transforms-3\ddc731474257a5781d0a3e7e44ed416e\transformed\fragment-1.3.6\res
com.example.calmsea.app-lifecycle-viewmodel-2.6.1-44 C:\Users\Genius Forever\.gradle\caches\transforms-3\e08ecb0f7eee8b9eab070fd36c63d873\transformed\lifecycle-viewmodel-2.6.1\res
com.example.calmsea.app-jetified-firebase-messaging-24.1.0-45 C:\Users\Genius Forever\.gradle\caches\transforms-3\e164636a4250791a154680b69c343e33\transformed\jetified-firebase-messaging-24.1.0\res
com.example.calmsea.app-jetified-viewpager2-1.0.0-46 C:\Users\Genius Forever\.gradle\caches\transforms-3\e2bd11f77909acd5f1fb181075f68c93\transformed\jetified-viewpager2-1.0.0\res
com.example.calmsea.app-core-runtime-2.2.0-47 C:\Users\Genius Forever\.gradle\caches\transforms-3\ec64ea8add159dcab42d15aeb815be80\transformed\core-runtime-2.2.0\res
com.example.calmsea.app-jetified-emoji2-views-helper-1.2.0-48 C:\Users\Genius Forever\.gradle\caches\transforms-3\f3808805775ec83cee5ee2dc1737a5a0\transformed\jetified-emoji2-views-helper-1.2.0\res
com.example.calmsea.app-jetified-credentials-1.2.0-rc01-49 C:\Users\Genius Forever\.gradle\caches\transforms-3\f53e163372f51f107c3fe85309b680da\transformed\jetified-credentials-1.2.0-rc01\res
com.example.calmsea.app-jetified-firebase-common-21.0.0-50 C:\Users\Genius Forever\.gradle\caches\transforms-3\f6ecdbb86e81ce8411d284b0169b45a1\transformed\jetified-firebase-common-21.0.0\res
com.example.calmsea.app-jetified-savedstate-1.2.1-51 C:\Users\Genius Forever\.gradle\caches\transforms-3\f83a6717edf02f84e3ed049139505f6e\transformed\jetified-savedstate-1.2.1\res
com.example.calmsea.app-jetified-activity-1.8.0-52 C:\Users\Genius Forever\.gradle\caches\transforms-3\f98fe9b28833cf6d2c68b9d6edc39c8b\transformed\jetified-activity-1.8.0\res
com.example.calmsea.app-jetified-emoji2-1.2.0-53 C:\Users\Genius Forever\.gradle\caches\transforms-3\fcf002664ba79c1869dd119228dc2d56\transformed\jetified-emoji2-1.2.0\res
com.example.calmsea.app-material-1.11.0-54 C:\Users\Genius Forever\.gradle\caches\transforms-3\fe79e33212a5bdfc249f0f2a87146a65\transformed\material-1.11.0\res
